Table_Source,Column_1,Column_2
Table 1,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 1,Arm64 | x64,Arm64 | x64
Table 1,x64 | x86 | Arm64 | winget instructions,x64 | x86 | Arm64
Table 1,dotnet-install scripts,
Table 2,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 2,Arm64 | x64,Arm64 | x64
Table 2,x64 | x86 | Arm64 | winget instructions,x64 | x86 | Arm64
Table 2,dotnet-install scripts,
Table 3,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 3,Arm64 | x64,Arm64 | x64
Table 3,x64 | x86 | Arm64 | winget instructions,x64 | x86 | Arm64
Table 3,dotnet-install scripts,
Table 4,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 4,,Arm64 | x64
Table 4,x64 | x86 | Arm64 | Hosting Bundle | winget instructions,x64 | x86 | Arm64
Table 5,x64 | x86 | Arm64 | winget instructions,
Table 6,Package manager instructions,Arm32 | Arm32 Alpine | Arm64 | Arm64 Alpine | x64 | x64 Alpine
Table 6,Arm64 | x64,Arm64 | x64
Table 6,x64 | x86 | Arm64 | winget instructions,x64 | x86 | Arm64
Table 6,dotnet-install scripts,
Table 7,,
Table 7,,
Table 7,,
Table 7,,
Table 8,,
Table 8,,
Table 8,,
Table 8,,
Table 9,,
Table 9,,
Table 9,,
Table 9,,
Table 10,,
Table 10,,
Table 10,,
Table 11,,
Table 12,,
Table 12,,
Table 12,,
Table 12,,
Table 13,,
Table 13,,
Table 13,,
Table 13,,
Table 14,,
Table 14,,
Table 14,,
Table 14,,
Table 15,,
Table 15,,
Table 15,,
Table 15,,
Table 16,,
Table 16,,
Table 16,,
Table 17,,
Table 18,,
Table 18,,
Table 18,,
Table 18,,
Table 19,,
Table 19,,
Table 19,,
Table 19,,
Table 20,,
Table 20,,
Table 20,,
Table 20,,
Table 21,,
Table 21,,
Table 21,,
Table 21,,
Table 22,,
Table 22,,
Table 22,,
Table 23,,
Table 24,,
Table 24,,
Table 24,,
Table 24,,
Table 25,,
Table 25,,
Table 25,,
Table 25,,
Table 26,,
Table 26,,
Table 26,,
Table 26,,
Table 27,,
Table 27,,
Table 27,,
Table 27,,
Table 28,,
Table 28,,
Table 28,,
Table 28,,
Table 29,,
Table 29,,
Table 29,,
Table 29,,
Table 30,,
Table 30,,
Table 30,,
Table 31,,
Table 32,,
Table 32,,
Table 32,,
Table 32,,
Table 33,,
Table 33,,
Table 33,,
Table 33,,
Table 34,,
Table 34,,
Table 34,,
Table 34,,
Table 35,,
Table 35,,
Table 35,,
Table 35,,
Table 36,,
Table 36,,
Table 36,,
Table 37,,
Table 38,,
Table 38,,
Table 38,,
Table 38,,
Table 39,,
Table 39,,
Table 39,,
Table 39,,
Table 40,,
Table 40,,
Table 40,,
Table 40,,
Table 41,,
Table 41,,
Table 41,,
Table 41,,
Table 42,,
Table 42,,
Table 42,,
Table 43,,
Table 44,,
Table 44,,
Table 44,,
Table 44,,
Table 45,,
Table 45,,
Table 45,,
Table 45,,
Table 46,,
Table 46,,
Table 46,,
Table 46,,
Table 47,,
Table 47,,
Table 47,,
Table 47,,
Table 48,,
Table 48,,
Table 48,,
Table 49,,
Table 50,,
Table 50,,
Table 50,,
Table 50,,
Table 51,,
Table 51,,
Table 51,,
Table 51,,
Table 52,,
Table 52,,
Table 52,,
Table 52,,
Table 53,,
Table 53,,
Table 53,,
Table 53,,
Table 54,,
Table 54,,
Table 54,,
Table 55,,
Table 56,,
Table 56,,
Table 56,,
Table 56,,
Table 57,,
Table 57,,
Table 57,,
Table 57,,
Table 58,,
Table 58,,
Table 58,,
Table 58,,
Table 59,,
Table 59,,
Table 59,,
Table 59,,
Table 60,,
Table 60,,
Table 60,,
Table 61,,
Table 62,,
Table 62,,
Table 62,,
Table 62,,
Table 63,,
Table 63,,
Table 63,,
Table 63,,
Table 64,,
Table 64,,
Table 64,,
Table 64,,
Table 65,,
Table 65,,
Table 65,,
Table 65,,
Table 66,,
Table 66,,
Table 66,,
Table 67,,
Table 68,,
Table 68,,
Table 68,,
Table 68,,
Table 69,,
Table 69,,
Table 69,,
Table 69,,
Table 70,,
Table 70,,
Table 70,,
Table 70,,
Table 71,,
Table 71,,
Table 71,,
Table 71,,
Table 72,,
Table 72,,
Table 72,,
Table 72,,
Table 73,,
Table 73,,
Table 73,,
Table 73,,
Table 74,,
Table 74,,
Table 74,,
Table 75,,
Table 76,,
Table 76,,
Table 76,,
Table 76,,
Table 77,,
Table 77,,
Table 77,,
Table 77,,
Table 78,,
Table 78,,
Table 78,,
Table 78,,
Table 79,,
Table 79,,
Table 79,,
Table 80,,
Table 81,,
Table 81,,
Table 81,,
Table 81,,
Table 82,,
Table 82,,
Table 82,,
Table 82,,
Table 83,,
Table 83,,
Table 83,,
Table 83,,
Table 84,,
Table 84,,
Table 84,,
Table 84,,
Table 85,,
Table 85,,
Table 85,,
Table 85,,
Table 86,,
Table 86,,
Table 86,,
Table 87,,
Table 88,,
Table 88,,
Table 88,,
Table 88,,
Table 89,,
Table 89,,
Table 89,,
Table 89,,
Table 90,,
Table 90,,
Table 90,,
Table 90,,
Table 91,,
Table 91,,
Table 91,,
Table 91,,
Table 92,,
Table 92,,
Table 92,,
Table 93,,
Table 94,,
Table 94,,
Table 94,,
Table 94,,
Table 95,,
Table 95,,
Table 95,,
Table 95,,
Table 96,,
Table 96,,
Table 96,,
Table 96,,
Table 97,,
Table 97,,
Table 97,,
Table 98,,
Table 99,,
Table 99,,
Table 99,,
Table 99,,
Table 100,,
Table 100,,
Table 100,,
Table 100,,
Table 101,,
Table 101,,
Table 101,,
Table 101,,
Table 102,,
Table 102,,
Table 102,,
Table 102,,
Table 103,,
Table 103,,
Table 103,,
Table 104,,
Table 105,,
Table 105,,
Table 105,,
Table 105,,
Table 106,,
Table 106,,
Table 106,,
Table 106,,
Table 107,,
Table 107,,
Table 107,,
Table 107,,
Table 108,,
Table 108,,
Table 108,,
Table 108,,
Table 109,,
Table 109,,
Table 109,,
Table 110,,
Table 111,,
Table 111,,
Table 111,,
Table 111,,
Table 112,,
Table 112,,
Table 112,,
Table 112,,
Table 113,,
Table 113,,
Table 113,,
Table 114,,
Table 115,,
Table 115,,
Table 115,,
Table 115,,
Table 116,,
Table 116,,
Table 116,,
Table 116,,
Table 117,,
Table 117,,
Table 117,,
Table 118,,
Table 119,,
Table 119,,
Table 119,,
Table 119,,
Table 120,,
Table 120,,
Table 120,,
Table 120,,
Table 121,,
Table 121,,
Table 121,,
Table 122,,
Table 123,,
Table 123,,
Table 123,,
Table 123,,
Table 124,,
Table 124,,
Table 124,,
Table 124,,
Table 125,,
Table 125,,
Table 125,,
Table 126,,
Table 127,,
Table 127,,
Table 127,,
Table 127,,
Table 128,,
Table 128,,
Table 128,,
Table 128,,
Table 129,,
Table 129,,
Table 129,,
Table 130,,
Table 131,,
Table 131,,
Table 131,,
Table 131,,
Table 132,,
Table 132,,
Table 132,,
Table 132,,
Table 133,,
Table 133,,
Table 133,,
Table 134,,
Table 135,,
Table 135,,
Table 135,,
Table 135,,
Table 136,,
Table 136,,
Table 136,,
Table 136,,
Table 137,,
Table 137,,
Table 137,,
Table 138,,
Table 139,,
Table 139,,
Table 139,,
Table 139,,
Table 140,,
Table 140,,
Table 140,,
Table 140,,
Table 141,,
Table 141,,
Table 141,,
Table 142,,
Table 143,,
Table 143,,
Table 143,,
Table 143,,
Table 144,,
Table 144,,
Table 144,,
Table 144,,
Table 145,,
Table 145,,
Table 145,,
Table 146,,
Table 147,,
Table 147,,
Table 147,,
Table 147,,
Table 148,,
Table 148,,
Table 148,,
Table 148,,
Table 149,,
Table 149,,
Table 149,,
Table 150,,
Table 151,,
Table 151,,
Table 151,,
Table 151,,
Table 152,,
Table 152,,
Table 152,,
Table 152,,
Table 153,,
Table 153,,
Table 153,,
Table 154,,
Table 155,,
Table 155,,
Table 155,,
Table 155,,
